area,add_secondary_pre2015,group
七台河,618635.46772,control
三亚,252166.12355999998,control
三明,2367737.70528,control
三沙,259400.0,control
三门峡,2537778.58812,control
上海,37206081.1456,treated
上饶,1984416.1897999998,control
东莞,9495034.6985,treated
东营,8332123.999600001,treated
中卫,431250.4514,control
中山,4984151.38158,control
临汾,2552653.43208,control
临沂,5784322.6536,control
临沧,509721.26084,control
丹东,1715848.2068,control
丽水,1487464.23468,control
丽江,296693.475,control
乌兰察布,1530038.3403999999,control
乌海,1119073.4568,control
乌鲁木齐,2751770.94436,control
乐山,2125692.4722,control
九江,2711491.94264,control
云浮,1075921.7452,control
亳州,926625.23096,control
伊春,444416.77880000003,control
佛山,15355209.02604,treated
佳木斯,674743.5116,control
保定,5475736.899479999,control
保山,401565.81564000004,control
信阳,2073993.9353200002,control
儋州,294993.945,control
克拉玛依,2790330.60292,control
六安,1369732.2236199998,control
六盘水,1482946.45928,control
兰州,2934793.6642400003,control
内江,1943844.90496,control
包头,5682254.89736,control
北京,17558517.35992,treated
北海,974689.17956,control
十堰,1893737.74572,control
南京,11749648.527880002,treated
南充,1814752.97016,control
南宁,3143684.6042799996,control
南平,1595717.9164399998,control
南昌,5854889.55964,control
南通,8916753.31264,treated
南阳,4866084.97856,control
厦门,5307269.29624,control
双鸭山,757150.26536,control
台州,6466068.23192,control
合肥,6621201.89928,control
吉安,1569049.98536,control
吉林,4068122.2827600003,control
吐鲁番,1570672.847,control
吕梁,2667736.17204,control
吴忠,630372.51044,control
周口,2652381.42324,control
呼伦贝尔,1832732.2544800001,control
呼和浩特,2923051.73432,control
咸宁,1165298.2110600001,control
咸阳,2842522.5051200003,control
哈密,3223407.2590000005,control
哈尔滨,6635933.20064,control
唐山,12156736.49016,treated
商丘,2314080.86116,control
商洛,655646.0162,control
嘉兴,6595572.5156,control
嘉峪关,633853.18472,control
四平,1542244.48976,control
固原,159368.08583999999,control
大同,1869923.26764,control
大庆,12427576.293680001,treated
大连,12515141.27832,treated
天水,622098.56036,control
天津,23086107.1728,treated
太原,4055463.77296,control
威海,5775250.418919999,control
娄底,1759717.6722799998,control
孝感,1953695.4234,control
宁德,1622521.21484,control
宁波,13816919.516280001,treated
安庆,2462818.65716,control
安康,699546.62784,control
安阳,3448760.26384,control
安顺,473006.00416,control
定西,243858.28100000002,control
宜宾,2413196.3400999997,control
宜昌,4772178.96576,control
宜春,2098832.1138,control
宝鸡,2910558.76444,control
宣城,1440673.83644,control
宿州,1178974.9607600002,control
宿迁,2316318.3714,control
山南,932680.32,control
岳阳,3954422.45168,control
崇左,726347.103,control
巢湖,792556.84842,control
巴中,463195.77524,control
巴彦淖尔,1501812.44496,control
常州,8083960.4524,treated
常德,3368416.01524,control
平凉,518030.29288,control
平顶山,3621204.7962,control
广元,682816.58236,control
广安,1342000.87408,control
广州,19965189.71508,treated
庆阳,1104443.73508,control
廊坊,3698141.23852,control
延安,2827003.9636000004,control
开封,1948858.01112,control
张家口,2066862.73796,control
张家界,309513.23192,control
张掖,380584.8764,control
徐州,7099077.453279999,control
德州,4356889.11376,control
德阳,2725907.65596,control
忻州,932155.81264,control
怀化,1382221.72328,control
惠州,5098002.0372399995,control
成都,12975794.503039999,treated
扬州,6017900.02564,control
承德,2159756.38376,control
抚州,1522048.14032,control
抚顺,2688722.57884,control
拉萨,445800.22458,control
揭阳,3264952.1712799994,control
攀枝花,1967985.86864,control
新乡,3310347.16376,control
新余,1530996.0956000001,control
无锡,15684733.217360001,treated
日喀则,951417.569,control
日照,2471550.94232,control
昆明,5254392.25812,control
昌都,910393.52,control
昭通,844644.23106,control
晋中,1770018.70536,control
晋城,2158410.23148,control
普洱,407247.91504,control
景德镇,1273968.9563199999,control
曲靖,2539147.59608,control
更多数据，尽在“马克数据网”,104500.0,control
朔州,1644780.67808,control
朝阳,1368318.905,control
本溪,2353412.3374400004,control
来宾,846416.1826000001,control
杭州,14295437.330839999,treated
松原,2424216.8992,control
林芝,610240.68,control
枣庄,3781062.32668,control
柳州,3646350.2068800004,control
株洲,3551962.05244,control
桂林,2409592.45848,control
梅州,1240719.03124,control
梧州,1575618.81898,control
榆林,4705874.87924,control
武威,479109.28758,control
武汉,13075260.81956,treated
毕节,1634043.15936,control
永州,1417428.49808,control
汉中,1115909.2354,control
汕头,3381224.50684,control
汕尾,1030753.0944,control
江门,4439734.34032,control
池州,666664.9146,control
沈阳,11966973.3434,treated
沧州,5366376.56572,control
河池,767572.684,control
河源,1081080.41292,control
泉州,10855492.025999999,treated
泰安,4861971.56844,control
泰州,5354388.828600001,control
泸州,1906147.69812,control
洛阳,6417604.52752,control
济南,8177813.27352,treated
济宁,6528764.035800001,control
海东,1775207.44956,control
海南,1089758.52036,control
海口,797219.1542,control
淄博,8544198.20656,treated
淮北,1416123.76868,control
淮南,1692156.60764,control
淮安,3132720.4605400003,control
深圳,22363929.38464,treated
清远,1844954.65304,control
温州,8044650.372,treated
渭南,1907963.0647600002,control
湖州,3679641.5516000004,control
湘潭,2452882.3096000003,control
湛江,3033618.73216,control
滁州,1858238.59034,control
滨州,3754787.19572,control
漯河,2086049.60832,control
漳州,3521503.9477600004,control
潍坊,8400434.046,treated
潮州,1582884.9384,control
濮阳,2515145.4002,control
烟台,11581079.29532,treated
焦作,3915896.9174800003,control
牡丹江,1559954.08176,control
玉林,1649227.70204,control
玉溪,2725173.92256,control
珠海,3356828.60116,control
白城,873259.92096,control
白山,1162939.06884,control
白银,870243.3876,control
百色,1280108.69916,control
益阳,1444756.94576,control
盐城,5250247.89004,control
盘锦,3191824.30704,control
眉山,1517194.38168,control
石嘴山,895951.4173999999,control
石家庄,8779644.90286,treated
福州,7643417.14196,control
秦皇岛,1876694.17352,control
绍兴,8256369.02908,treated
绥化,1001225.94228,control
绵阳,2533614.41088,control
聊城,4024491.89584,control
肇庆,2478871.34652,control
自贡,1755160.033,control
舟山,1304897.15796,control
芜湖,3595137.792,control
苏州,24505844.504520003,treated
茂名,3277574.8854400003,control
荆州,2151956.07732,control
荆门,1958316.0547999998,control
莆田,2379067.89808,control
莱芜,1544181.3036000002,control
菏泽,2824959.6308399998,control
萍乡,1521241.45556,control
营口,2469907.79572,control
葫芦岛,1412540.50066,control
蚌埠,1590562.05112,control
衡水,2215480.28842,control
衡阳,3090765.61968,control
衢州,1890162.87904,control
襄阳,4477418.96344,control
西宁,1448990.48212,control
西安,6708324.254600001,control
许昌,4094092.3382800003,control
贵港,950258.9124799999,control
贵阳,2722429.71948,control
贺州,692537.68128,control
资阳,1687086.90372,control
赣州,2231158.65662,control
赤峰,2399756.5274,control
辽源,1015478.4289200001,control
辽阳,2216767.69856,control
达州,1995669.0311200002,control
运城,1923156.58092,control
连云港,2587537.7256799997,control
通化,1569688.94808,control
通辽,2656016.8248,control
遂宁,1160018.34076,control
遵义,2077352.00212,control
邢台,3421116.3839200004,control
那曲,391272.28,control
邯郸,5959681.67508,control
邵阳,1409707.7581600002,control
郑州,10554816.696800001,treated
郴州,2750067.05152,control
鄂尔多斯,6293162.412719999,control
鄂州,1142464.98252,control
酒泉,867411.82236,control
重庆,18797727.06664,treated
金华,5653771.36308,control
金昌,780884.41628,control
钦州,940834.99868,control
铁岭,1539437.1989199999,control
铜仁,500092.5193,control
铜川,566087.924,control
铜陵,1466024.95808,control
银川,1817736.18276,control
锦州,2035624.4209599998,control
镇江,5489038.10944,control
长春,8496254.5902,treated
长沙,10564999.454880001,treated
长治,2752513.52268,control
阜新,782047.59492,control
阜阳,1430787.62572,control
防城港,742601.07138,control
阳江,1413178.3778,control
阳泉,1252058.56264,control
陇南,313836.10896000004,control
随州,1042766.82644,control
雅安,744605.99116,control
青岛,13320726.89776,treated
鞍山,5658806.5186,control
韶关,1635172.98,control
马鞍山,2671879.23016,control
驻马店,2090987.7050400001,control
鸡西,821698.91256,control
鹤壁,1340870.84896,control
鹤岗,528856.15324,control
鹰潭,950957.69792,control
黄冈,1856721.60592,control
黄山,671445.1225599999,control
黄石,2160413.956,control
黑河,252984.12628,control
齐齐哈尔,1650127.3059599998,control
龙岩,2418180.80888,control
